"","Año","Mes","precio_carbon","precio_gas_natural","precio_gasolina","precio_petroleo","carbon20151_transformada","gas_natural20151_transformada","gasolina20151_transformada","petroleo20151_transformada"
"30",2007,7,87.7954838709677,117.391284313538,89.1551612903226,102.404193548387,113.452049841045,151.696661965183,115.20906721309,132.32987800897
"31",2007,8,87.8587096774194,117.337419354839,92.3244346490349,106.459024199509,113.693060542965,151.839816128026,119.471906390239,137.762691121909
"32",2007,9,91.4514492796526,111.091330228662,95.204,106.815333333333,118.231624458118,143.62274780341,123.083052959502,138.094589823468
"33",2007,10,89.1261290322581,115.225161290323,92.7748387096774,105.249338721598,115.225369309617,148.967108833283,119.942548487589,136.070017350353
"34",2007,11,93.9045579731597,112.244663561995,92.9023333333333,97.7943333333333,120.819691703182,144.416479238034,119.530207203018,125.824363147832
"35",2007,12,90.7038709677419,114.494832700635,94.0368947438723,100.99935483871,116.143494142588,146.607082908866,120.411327734363,129.32654198724
"36",2008,1,89.3124754578964,114.560319576124,98.0358064516129,111.373548387097,113.157311296068,145.145878870681,124.20961586756,141.108296689498
"37",2008,2,92.1186206896552,118.927238167581,92.961163346898,106.635517241379,114.975120560021,148.435500269312,116.026715154775,133.093953850143
"38",2008,3,92.9886044901545,118.17064516129,92.9325806451613,105.547096774194,115.126106394434,146.3031555547,115.056745130495,130.674359073062
"39",2008,4,89.6076666666667,117.492666666667,96.2967912353347,104.297325006159,110.167920801856,144.451064039895,118.391848208159,128.228084365445
"40",2008,5,95.2288218835348,108.019677419355,101.495161290323,97.9548387096774,115.996363609237,131.576654326482,123.629268962383,119.316871337001
"41",2008,6,91.8451159463193,113.394333333333,96.4914579020014,104.085,110.914369613626,136.937722488966,116.525403839169,125.695547795722
"42",2008,7,92.4492496514448,113.831284313538,95.6958064516129,108.146774193548,111.11045063814,136.808522994841,115.012336163971,129.976574834412
"43",2008,8,86.9632258064516,117.841935483871,97.5056044212917,100.714516129032,104.320678449711,141.36263398123,116.967266468669,120.816661926719
"44",2008,9,90.4496666666667,114.23932712399,99.9074579020014,106.122991672826,108.70724490781,137.298930658719,120.074124035131,127.544284808059
"45",2008,10,86.9096774193548,112.624516129032,99.3852818406465,103.917725818373,104.090955639343,134.889391611972,119.032877240601,124.461345496752
"46",2008,11,95.2361159463193,115.443663561995,97.3603333333333,105.007650012318,113.751584739452,137.887812284438,116.288784957068,125.422865894696
"47",2008,12,91.9974263736893,119.230319576124,101.050765711614,105.058387096774,109.395220473012,141.778173707999,120.16065263702,124.926162307052
"48",2009,1,88.7425806451613,112.854835705156,98.7039915180658,104.075153231767,104.908619762831,133.413350854978,116.684678763701,123.034293095523
"49",2009,2,94.0309549712425,117.666068102137,104.278347752144,98.6614285714286,110.234029132954,137.941859498268,122.247215585141,115.662409200969
"50",2009,3,96.2907573674058,115.161935483871,100.277217324517,102.976766134993,112.327939023116,134.342103234874,116.978342065143,120.127499496899
"51",2009,4,85.0451159463193,119.881,96.986,106.003666666667,98.8896697050225,139.396511627907,112.774418604651,123.26007751938
"52",2009,5,93.997636748219,121.913222801931,100.467983036132,106.256774193548,109.28426740583,141.739704336185,116.806871998864,123.537081636987
"53",2009,6,89.6545579731597,116.023993790656,100.488333333333,105.908666666667,104.293319015729,134.968345965305,116.896028965195,123.201392198085
"54",2009,7,94.2760238449932,114.821284313538,99.948064516129,104.410306463534,109.715507278946,133.625443045761,116.316451974744,121.509470505795
"55",2009,8,89.8609677419355,115.22935483871,102.137096774194,107.234193548387,104.533431290549,134.043958677125,118.814001853652,124.743350588874
"56",2009,9,93.378,119.007330228662,101.705791235335,110.662333333333,108.731397306397,138.574753212386,118.428460613535,128.857655256266
"57",2009,10,97.1363464256384,114.189023244501,100.408709677419,105.956774193548,113.250691857396,133.132306915207,117.065920820702,123.53437643018
"58",2009,11,92.0796666666667,116.559333333333,98.391124568668,107.678,107.430592259395,135.991350388904,114.794255541179,125.629378689907
"59",2009,12,91.5566690062835,112.744193548387,99.7006451612903,102.380637102735,106.730386622493,131.429326748822,116.22406669083,119.348214600098
"60",2010,1,89.8990322580645,117.805480866447,101.934516129032,107.761282264025,104.081736328907,136.390778517437,118.015969294318,124.761981139825
"61",2010,2,94.5467857142857,121.26821095928,103.88013346643,99.045,108.569219898806,139.253756358886,119.28681623843,113.734573879358
"62",2010,3,94.1493618575603,111.692580645161,102.314636679356,106.08225000596,107.844286974572,127.939334716373,117.197279111048,121.512927829074
"63",2010,4,91.5822246398263,114.963663561995,102.228124568668,102.035658339492,104.428144595488,131.089216590817,116.567307860962,116.347845063578
"64",2010,5,91.0018302966061,119.285483870968,101.663789487745,103.082580645161,103.652420949888,135.867917679296,115.796549025426,117.412572986804
"65",2010,6,94.205673919479,119.556333333333,105.050457902001,108.421333333333,107.183974438886,136.027082476582,119.522796516328,123.358062599954
"66",2010,7,89.7818302966061,116.036768184506,104.579032258065,106.570322580645,102.192703162621,132.076957752524,119.035376815954,121.301930529259
"67",2010,8,90.0570967741936,116.956129032258,106.591290322581,109.008048399018,102.393685373398,132.977516570924,121.192836942112,123.940657768746
"68",2010,9,99.3615579731597,119.745333333333,102.09,104.742,113.127699749962,136.335564700503,116.234156378601,119.253580246914
"69",2010,10,93.3803225806452,116.817096774194,101.443548387097,108.969032258065,106.405364829675,133.111189350056,115.593280012754,124.16844697171
"70",2010,11,93.3563333333333,116.941,103.470666666667,102.391666666667,106.17396090253,132.996752534941,117.676970859596,116.449826436467
"71",2010,12,97.9338709677419,117.102900221285,105.514516129032,109.853548387097,110.667274204528,132.328668732017,119.233558049145,124.136753112717
"72",2011,1,99.3196774193548,120.951284313538,105.354193548387,109.795475812412,111.218742927772,135.441940070476,117.97622860923,122.949601894633
"73",2011,2,94.2280978283853,118.803571428571,109.173571428571,105.961062506599,104.880409276599,132.234094522884,121.51544090883,117.93976381987
"74",2011,3,98.028064516129,118.12935483871,110.360563681293,105.875806451613,108.818100238581,131.131957357401,122.508048489332,117.529650066656
"75",2011,4,96.2402246398263,112.505996895328,103.770333333333,107.339,106.705031326551,124.739483600217,115.05393623653,119.010646540208
"76",2011,5,94.3892496514448,114.418384092253,105.544314098711,107.193540328541,104.360033582922,126.504940451006,116.693460372892,118.51690218821
"77",2011,6,96.5382246398263,116.551,107.589791235335,111.404333333333,106.39586568989,128.452171026424,118.575921823566,122.779971672642
"78",2011,7,98.4598948127352,121.917741935484,107.176774193548,110.167725818373,108.355492832896,134.170943790045,117.94845210905,121.240005872778
"79",2011,8,95.2120476899864,122.515806451613,103.597096774194,106.945161290323,104.822920258242,134.882768742325,114.054371034064,117.740395106735
"80",2011,9,99.8243333333333,115.489,104.145333333333,105.109,109.566512386494,126.759944459138,114.309212730318,115.366926738958
"81",2011,10,98.9740883611223,114.602903225806,107.128709677419,110.729983882889,108.418230618624,125.538352484386,117.350968763703,121.295877818131
"82",2011,11,93.8493333333333,120.365663561995,104.103,104.241,102.668968850226,131.67721201589,113.886239620403,114.03720838276
"83",2011,12,96.4411851353158,115.423870967742,108.376129032258,106.884193548387,105.061272689739,125.740665314642,118.062983458163,116.437696082375
"84",2012,1,97.3227980385416,122.324190543866,113.571935483871,110.95095968338,105.248107325068,132.285443845484,122.820464432069,119.986054120137
"85",2012,2,95.7162068965517,119.198620689655,108.457931034483,111.15032759895,102.880667863426,128.120765569041,116.576123748538,119.47004908978
"86",2012,3,97.0547335224126,122.865161290323,109.640443130969,108.168370979663,104.197941823312,131.90801173324,117.709957054332,116.129540697349
"87",2012,4,94.8362246398263,116.51232712399,111.329124568668,112.117,101.671488570209,124.909883121818,119.353104355457,120.197765435288
"88",2012,5,99.5924754578964,117.115480866447,110.612903225806,111.559669360799,106.440580260178,125.168489723346,118.21878660497,119.230653579015
"89",2012,6,97.7172246398263,118.616333333333,111.350666666667,107.062666666667,104.355759715718,126.674674043575,118.915405729971,114.336095385143
"90",2012,7,94.1012903225806,124.234193548387,109.065079810325,107.663862909186,100.520039855524,132.708340598663,116.504525408713,115.007730005952
"91",2012,8,95.5031206191868,125.204513124511,110.413346356776,114.679032258065,101.978116703879,133.693227702746,117.899237715327,122.454131962168
"92",2012,9,97.0636666666667,117.490663561995,114.569333333333,105.937,103.338690781597,125.086263156049,121.976073199932,112.785672139559
"93",2012,10,104.662903225806,121.189996995479,112.478507647098,112.981612903226,111.257952968006,128.826456847141,119.566036561336,120.10084363432
"94",2012,11,96.432,114.410333333333,117.625582470669,112.831,102.639856373429,121.775553560742,125.197785907483,120.094549884586
"95",2012,12,93.9563464256384,121.018703668377,115.828064516129,107.505806451613,99.915140977937,128.693816841452,123.17398276539,114.323919737141
"96",2013,1,101.927741935484,121.418387096774,110.65935483871,109.714516129032,108.073614980137,128.739475332553,117.331712463118,116.329903407124
"97",2013,2,99.7671428571429,121.360714285714,113.243928571429,110.289991078028,105.311876601079,128.10554859105,119.537658291092,116.419550546564
"98",2013,3,102.007636748219,120.508064516129,110.103225806452,107.279677419355,107.458228837444,126.947193233135,115.986390937117,113.011971389852
"99",2013,4,98.9413333333333,118.812663561995,108.154373706004,107.716658339492,103.964181119973,124.844297704084,113.644929960734,113.184993571058
"100",2013,5,102.110112206115,118.228061511608,116.018185066453,111.341612903226,106.995825187572,123.884977975804,121.569364480692,116.669030058929
"101",2013,6,102.184891306493,111.661,117.432,106.841658339492,106.831414264251,116.738417936768,122.771835243733,111.699932512632
"102",2013,7,103.595273496438,115.542255059995,115.776129032258,107.928693560308,108.251387387692,120.735328842749,120.979714335609,112.77957403381
"103",2013,8,103.474088361122,127.959032258065,114.628064516129,106.417403237727,108.029551370731,133.59244877257,119.674583079732,111.102446147564
"104",2013,9,98.717,125.635,113.561,111.514658339492,102.765721811112,130.787721058573,118.218525021949,116.088255890855
"105",2013,10,101.916129032258,122.896123023216,118.513548387097,112.777419354839,106.376241318881,128.274373879866,123.700006490556,117.712849678717
"106",2013,11,100.566449279653,123.322666666667,117.575457902001,111.680650012318,105.19237920871,128.995353917244,122.983780792264,116.817819168525
"107",2013,12,102.778064516129,120.714835705156,116.434636679356,114.85,107.221962730502,125.93428058733,121.469015138092,119.815862242333
"108",2014,1,101.10957223209,127.01257764064,112.801935483871,112.951282264025,104.966785431688,131.857960527494,117.105198813775,117.260243000801
"109",2014,2,104.085954971243,114.314642857143,118.795043256433,111.258919649456,107.385136887671,117.938040486549,122.560454820186,114.785460918643
"110",2014,3,102.428387096774,130.539677419355,115.693062846457,102.088387096774,105.256359156026,134.143781426352,118.887262798761,104.906972007333
"111",2014,4,99.2633333333333,124.392330228662,115.899791235335,109.572658339492,101.538780708241,127.243818202846,118.556601830574,112.084429901132
"112",2014,5,101.378281909509,127.976448608382,119.403225806452,111.203225806452,103.206149864949,130.283886109355,121.556086617631,113.208239199503
"113",2014,6,95.9646666666667,120.879996895328,113.676333333333,113.862333333333,97.5991585998448,122.938852374859,115.612494383858,115.801662377977
"114",2014,7,103.691935483871,129.037096774194,117.678830227743,111.124822592566,105.303201335633,131.042200321278,119.507438014226,112.851587852477
"115",2014,8,100.770322580645,125.585158285801,120.277096774194,111.221282264025,102.123770136673,127.271894233474,121.892540076411,112.715096799928
"116",2014,9,105.481,124.189,117.221333333333,108.069991672826,106.754334837215,125.688172174125,118.636393935699,109.374580037124
"117",2014,10,100.471402528696,127.646126027737,119.319152808388,111.011274205469,101.52333101877,128.982571954007,120.568415913029,112.173554407767
"118",2014,11,102.437,120.204666666667,115.051,109.390325006159,103.371075987842,121.300757852077,116.100097264438,110.387805173389
"119",2014,12,101.778709677419,118.754838709677,120.256129032258,111.444185489831,102.432798632543,119.51802610529,121.028964589274,112.160390392337
"120",2015,1,105.078709677419,123.673225806452,116.310120550324,110.935483870968,105.078709677419,123.673225806452,116.310120550324,110.935483870968
"121",2015,2,107.995,121.938214285714,119.868347752144,115.453928571429,106.760183420677,120.543970768393,118.497771122296,114.133826481998
"122",2015,3,102.110434786761,117.59064516129,121.888305616777,115.793862909186,100.357206480771,115.571622834661,119.795492790912,113.805691195529
"123",2015,4,100.761224639826,123.641333333333,124.146791235335,110.374991672826,98.5062620153779,120.874330585002,121.368476708278,107.904879962833
"124",2015,5,100.378387096774,116.139677419355,121.000967741935,109.770637102735,97.8783614782925,113.247100867087,117.987315819791,107.036687964368
"125",2015,6,103.637224639826,121.133996895328,119.365666666667,110.326333333333,100.949297560211,117.992274877505,116.269807925517,107.464918045613
"126",2015,7,102.307636748219,121.188061511608,119.861208842583,114.545475812412,99.4674223978233,117.823698084379,116.533680847305,111.36552058604
"127",2015,8,105.106451612903,124.26,119.58302377613,111.141290322581,101.700110560398,120.232921426906,115.707518925377,107.539369279251
"128",2015,9,100.776891306493,118.812333333333,118.804333333333,112.097666666667,96.8223402990962,114.150059806305,114.142373731528,107.698881043331
"129",2015,10,102.68914446418,122.145806451613,122.741612903226,111.478709677419,97.9903310016893,116.556701948538,117.12524569979,106.377706406367
"130",2015,11,105.836333333333,121.54,128.755333333333,112.810325006159,100.381849693368,115.276197006056,122.119673942026,106.996422986073
"131",2015,12,105.857419354839,123.166129032258,119.508709677419,114.574193548387,99.7860966093312,116.102086424502,112.654433881043,108.002930886043
"132",2016,1,104.440322580645,111.268064516129,125.01173345355,112.477088715638,97.1919136023495,103.545793865217,116.335619202205,104.670908884381
"133",2016,2,103.59724888222,123.438275862069,124.388059898622,110.894129316716,95.1906526870832,113.421641719824,114.294353720642,101.895413852402
"134",2016,3,106.193338012567,126.606451612903,121.47173345355,115.494508070477,96.666451579766,115.248250535983,110.574181581977,105.133188965229
"135",2016,4,108.45055797316,120.608333333333,125.708457902001,110.508650012318,98.2363452119639,109.249063261668,113.868842146307,100.100599705581
"136",2016,5,105.351079948051,125.697416350318,126.175483870968,111.662903225806,94.9417984330969,113.277801922653,113.708633673076,100.629977934223
"137",2016,6,101.826891306493,119.341,126.390457902001,114.650666666667,91.3295005234376,107.038070023773,113.360795395138,102.831265758951
"138",2016,7,103.346023844993,127.479677419355,124.958950778067,113.642895167251,92.2137172557992,113.747723347737,111.49852628015,101.401422262759
"139",2016,8,106.364838709677,126.641606894184,123.952821745809,115.943862909186,95.2041584482177,113.353320092928,110.946664562732,103.778072052868
"140",2016,9,108.467115946319,128.645,128.899666666667,111.564991672826,97.1382242505881,115.208621061718,115.436688965616,99.9125410967257
"141",2016,10,111.785483870968,123.024190543866,125.090765711614,111.810306463534,100.174855984564,110.246251513074,112.09818132222,100.197100372202
"142",2016,11,106.04,126.749333333333,122.997124568668,113.021991672826,94.9134045077106,113.449742981416,110.091247052728,101.162787758487
"143",2016,12,109.010539974025,118.390316571603,124.665281840647,113.373862909186,97.1740394999905,105.535348248771,111.128969957831,101.063587385484
"144",2017,1,109.003120619187,122.869348829668,124.100765711614,113.82225000596,96.1758160028968,108.410289708328,109.496795514659,100.427838317154
"145",2017,2,105.539642857143,127.415714285714,122.693928571429,116.531776792313,92.1986144315636,111.309380967417,107.18446554498,101.801257486181
"146",2017,3,108.423660593212,130.716126027737,129.842056034195,112.95,94.2715674548148,113.654289339013,112.894308095937,98.2071024512885
"147",2017,4,113.825333333333,126.235996895328,129.194666666667,112.125658339492,98.5038334549752,109.24395519041,111.80437215445,97.0329438241881
"148",2017,5,99.6866690062835,121.168064516129,127.029152808388,114.358709677419,86.0798327873651,104.629102734485,109.690175646028,98.7491979112131
"149",2017,6,102.105666666667,119.857996895328,128.726666666667,119.361325006159,88.0678617201843,103.379546319362,111.028923759049,102.951158427842
"150",2017,7,105.240967741935,125.182903225806,121.844516129032,114.205153231767,90.8193005051013,108.028498312975,105.14758617914,98.555081287551
"151",2017,8,105.911612903226,119.414838709677,128.884314098711,114.785161290323,91.2651979959276,102.901075715357,111.061026476256,98.9116319258386
"152",2017,9,103.194891306493,122.756657352651,123.957582470669,119.817666666667,88.887255899117,105.736846827211,106.771267590967,103.205337622803
"153",2017,10,109.933225806452,125.382571631598,131.423225806452,116.441935483871,94.681516467111,107.987479977406,113.190077222533,100.287233009871
"154",2017,11,106.372333333333,130.275,131.536457902001,114.923325006159,91.4438494735025,111.991973070948,113.07639571068,98.7947796531456
"155",2017,12,108.918387096774,125.90064516129,130.395281840647,114.48935483871,93.2751354625697,107.81834036718,111.667441114049,98.0459807223783
"156",2018,1,110.083225806452,130.724187539345,130.272258064516,112.68160484467,93.6830487228082,111.248924082494,110.86432297093,95.8943217687647
"157",2018,2,108.030714285714,127.7625,132.727276323573,111.1775,91.2904631003287,107.964645693341,112.160088931547,93.9496283852576
"158",2018,3,110.940967741935,126.252900221285,131.266451612903,119.28935483871,93.5307295335769,106.439722888438,110.666485361818,100.568983764478
"159",2018,4,105.710224639826,122.349333333333,127.001582470669,117.064666666667,88.7063860591001,102.66903919388,106.572958700491,98.2344286051293
"160",2018,5,109.156774193548,126.171612903226,129.675604421292,112.127741935484,91.3676105089201,105.609559005322,108.542508743114,93.8544027898867
"161",2018,6,108.424782612986,124.814333333333,133.342124568668,110.265,90.6178326138137,104.315674822945,111.442919536798,92.1558251938375
"162",2018,7,107.724516129032,118.118706672898,134.126692713551,113.240322580645,90.1505831690832,98.8490890688703,112.245568614889,94.7665534804754
"163",2018,8,104.946023844993,124.245483870968,136.196572163227,115.91225000596,87.719234432371,103.850706558815,113.840035141469,96.8853650603698
"164",2018,9,104.546,126.417663561995,131.602457902001,115.387,87.23552829999,105.485735152765,109.812043891285,96.2815019603901
"165",2018,10,103.615483870968,121.019674414834,137.537862485808,112.171612903226,86.3549067304983,100.859855170511,114.626394078944,93.4857302035118
"166",2018,11,108.209,127.272993790656,134.535915804003,114.123666666667,90.0837211634905,105.954448190817,112.000812554987,95.0076663323303
"167",2018,12,107.37064516129,129.672255059995,138.589918520003,118.634193548387,89.117635483871,107.627971699796,115.029632371602,98.4663806451613
"168",2019,1,105.095056103058,124.606771189027,131.626129032258,113.01095968338,86.7086446973538,102.80677941043,108.59809850574,93.2396585856911
"169",2019,2,110.875,128.993571428571,137.15513346643,118.543919649456,90.953004546353,105.816035071866,112.511129449631,97.2439744109989
"170",2019,3,104.427426373689,129.123870967742,135.753870967742,114.310637102735,85.2930170145268,105.464291382824,110.879465561135,93.3653107609425
"171",2019,4,112.886333333333,121.932333333333,139.247333333333,114.783,91.7505451103277,99.1028561169865,113.175956391174,93.2920975323149
"172",2019,5,109.91064516129,126.164838709677,133.006249582582,115.945145173211,89.0529436586011,102.222585053721,107.765703976516,93.9422788888768
"173",2019,6,110.649,127.432996895328,139.751666666667,114.300325006159,89.4155096874696,102.978665585749,112.933388504852,92.3661471668894
"174",2019,7,108.536129032258,122.872900221285,134.422580645161,117.419032258065,87.5121304612145,99.0717963703777,108.3842451287,94.6743702877342
"175",2019,8,111.263660593212,119.854513124511,134.694959260001,114.479346780154,89.6329596160013,96.5536697013921,108.508993677377,92.2234861957952
"176",2019,9,106.805891306493,121.761330228662,136.625791235335,119.835991672826,85.8501741084536,97.8712997189513,109.819297622824,96.3237198222404
"177",2019,10,112.614193548387,127.212903225806,136.095522941294,116.249338721598,90.3700866723013,102.085187738006,109.213268917407,93.287200172993
"178",2019,11,108.841666666667,131.97332712399,139.720333333333,114.151650012318,87.2499356126457,105.792796516237,112.002971476402,91.506538062801
"179",2019,12,111.17064516129,131.898064516129,139.036692713551,119.063862909186,88.8936758033439,105.467623842377,111.175775483861,95.205208299253
"180",2020,1,107.608709677419,131.166451612903,141.845806451613,116.139032258065,85.6822995320971,104.439902953482,112.943226549155,92.4744788701013
"181",2020,2,107.487136440661,129.709990364812,133.193448275862,115.305862068966,85.0146019113287,102.59128264036,105.346447559525,91.1986521033366
"182",2020,3,112.522903225806,120.604838709677,138.225806451613,116.869016140953,88.4999617904097,94.8564542111554,108.715454709408,91.9182065734778
"183",2020,4,112.15355797316,123.584,145.751333333333,120.947991672826,88.0675999221594,97.0432544938505,114.449959003469,94.9733520231272
"184",2020,5,109.229032258065,130.010961732893,140.176774193548,117.831612903226,86.0479278418694,102.419417462321,110.427792882161,92.8248279324957
"185",2020,6,112.208666666667,117.712333333333,138.905333333333,113.614325006159,88.7236289733575,93.0753897939094,109.832739512877,89.8350859818158
"186",2020,7,112.61021739338,122.85935483871,142.742903225806,119.163548387097,89.0411359783802,97.1451505345613,112.867114106335,94.2228685922552
"187",2020,8,114.025806451613,128.130967741935,139.580765711614,114.999024199509,90.1690352084972,101.323078530684,110.377320446494,90.9386338467915
"188",2020,9,116.820666666667,128.428996895328,139.848791235335,119.274333333333,92.0896128153987,101.240447737793,110.242660010759,94.0238357552158
"189",2020,10,111.717636748219,128.281290322581,138.161410872905,120.584193548387,88.1171134667127,101.181669645293,108.974599472119,95.1105964507852
"190",2020,11,113.908,132.859333333333,139.471333333333,117.279,89.9730110392082,104.942183733029,110.164833143002,92.6356775789874
"191",2020,12,113.566991586929,130.065158285801,140.980563681293,114.819024199509,89.3634840890698,102.345545484656,110.934649085583,90.3486822957834
"192",2021,1,114.201507715961,128.332900221285,143.055161290323,114.05031452209,89.4979240904991,100.572473971926,112.110078246594,89.3794363642095
"193",2021,2,114.256909942485,127.41892191856,148.77,113.697491078028,88.9784530420928,99.2284717511777,115.855789078626,88.5428012711231
"194",2021,3,108.557741935484,133.361284313538,138.639273358712,118.542895167251,84.1140084078152,103.332585866539,107.422140485186,91.8508242987473
"195",2021,4,115.710891306493,132.927330228662,141.308915804003,117.899991672826,89.1240161325067,102.384636311979,108.840386151932,90.810127216449
"196",2021,5,114.957959328864,125.59064516129,142.718185066453,118.456774193548,87.6654779887516,95.773829000249,108.835073139614,90.3336297139334
"197",2021,6,111.840449279653,131.070660457323,146.240333333333,119.821650012318,85.335146995874,100.007950155891,111.582530489673,91.4248662531938
"198",2021,7,112.850967741935,123.234835705156,146.691935483871,116.610967741935,85.8221579858956,93.7189972835622,111.557913186378,88.6816045682669
"199",2021,8,115.313870967742,123.533225806452,144.823548387097,120.69935483871,87.3111776165169,93.5345533838304,109.654757490686,91.3888565190011
"200",2021,9,115.074,124.579666666667,146.392333333333,119.937991672826,86.7970010905125,93.9668514479583,110.41951714528,90.4657698004775
"201",2021,10,114.358387096774,123.327093769672,141.977862485808,120.24064516129,86.2415603219358,93.0051679346067,107.070348776322,90.6775717643748
"202",2021,11,110.905666666667,127.032333333333,144.178666666667,114.496,83.229388185654,95.3316787221218,108.199180229054,85.9237613019891
"203",2021,12,114.371507715961,127.645480866447,141.50475722968,117.140314522089,85.2063112864623,95.0953676682082,105.420472579333,87.2690611734443
"204",2022,1,114.253120619187,128.70193247935,145.252942296133,117.072903225806,83.7277857265804,94.3162669590857,106.445295873027,85.7941989028954
"205",2022,2,116.163454971242,124.267857142857,141.960357142857,118.958571428571,83.7595931075765,89.6032676818447,102.360434739442,85.7750102386537
"206",2022,3,112.283225806452,126.855806451613,144.904193548387,115.005161290323,80.1609129703723,90.5645272276266,103.449579085809,82.1041492095026
"207",2022,4,121.217333333333,136.725996895328,146.728,116.681333333333,85.4731005578682,96.4086122021259,103.461252230057,82.2746637215756
"208",2022,5,113.855483870968,121.84257764064,146.686572163227,121.041282264025,79.6125118895562,85.1974216021326,102.569380703857,84.6371223918624
"209",2022,6,115.939333333333,129.116657352651,150.536791235335,119.348983345652,80.6551392730422,89.8221654536087,104.723440386663,83.0271194173924
"210",2022,7,113.586669006284,128.577410341275,142.915806451613,125.217733876928,78.3877403136404,88.733059435652,98.6281860437671,86.4144999732688
"211",2022,8,117.820967741935,127.400319576124,149.301612903226,119.881927425315,80.4867516261782,87.0306709861588,101.992048320722,81.8946500107092
"212",2022,9,116.04055797316,126.232,144.650666666667,120.493991672826,78.5400498391279,85.4379515616081,97.9043083530403,81.5542796122037
"213",2022,10,117.765918657728,126.21064516129,149.467419354839,115.068379038219,79.1399178090151,84.8148615366132,100.443654817032,77.3271432286628
"214",2022,11,110.683007252812,129.561666666667,147.954457902001,119.414325006159,73.8123863247905,86.4022041887621,98.6680058321237,79.6351355898378
