"","Año","Mes","precio_carbon","carbon 2012 11 _transformada","precio_gas_natural","gas_natural 2012 11 _transformada","precio_gasolina","gasolina 2012 11 _transformada","precio_petroleo","petroleo 2012 11 _transformada"
"21",2006,10,89.3974193548387,114.188546458482,113.834516129032,145.402384401997,89.9861290322581,114.940513381417,102.113225806452,130.430619957201
"22",2006,11,89.1701159463193,113.637614667331,112.963,143.959057689165,91.186,116.206639647001,106.293325006159,135.459282300707
"23",2006,12,89.3435554059474,113.598735538167,114.773867963221,145.93292391606,90.7230237761304,115.352704941507,98.3470967741935,125.046577636583
"24",2007,1,87.9493548387097,110.97557751331,117.334838709677,148.05454243658,90.6856044212917,114.428210886284,102.715153231767,129.60724351154
"25",2007,2,86.1391692569568,107.422555871701,113.567857142857,141.628362386055,88.8172763235729,110.762373384171,101.373553584627,126.421073221321
"26",2007,3,91.0287096774194,112.157035560834,110.388387096774,136.010213711589,93.4972173245175,115.198499083044,104.337419354839,128.554778974409
"27",2007,4,80.8333333333333,98.72174367006,113.320996895328,138.398924634263,94.943124568668,115.954030600857,104.434650012318,127.54602988192
"28",2007,5,86.288064516129,105.054539749692,114.504838709677,139.408076855279,93.7409677419355,114.128347611493,105.084838709677,127.939355543804
"29",2007,6,88.2985579731597,107.384927491375,111.719330228662,135.868268422193,93.7726666666667,114.042304221252,103.697316678985,126.11223884322
"30",2007,7,87.7954838709677,106.590251163912,117.391284313538,142.521755422228,89.1551612903226,108.241000738274,102.404193548387,124.326311893247
"31",2007,8,87.8587096774194,106.816685073981,117.337419354839,142.656251345343,92.3244346490349,112.246015184467,106.459024199509,129.430537996222
"32",2007,9,91.4514492796526,111.080747894506,111.091330228662,134.936167153131,95.204,115.638752647975,106.815333333333,129.742362824507
"33",2007,10,89.1261290322581,108.256316852578,115.225161290323,139.957290925535,92.7748387096774,112.688191940509,105.249338721598,127.840240397356
"34",2007,11,93.9045579731597,113.512283843543,112.244663561995,135.681892180505,92.9023333333333,112.300789851703,97.7943333333333,118.214263111662
"35",2007,12,90.7038709677419,109.118911725772,114.494832700635,137.740003918475,94.0368947438723,113.128618514767,100.99935483871,121.504623423675
"36",2008,1,89.3124754578964,106.313338974306,114.560319576124,136.367176317297,98.0358064516129,116.697178859667,111.373548387097,132.573794889724
"37",2008,2,92.1186206896552,108.021203629764,118.927238167581,139.4578350723,92.961163346898,109.009195756257,106.635517241379,125.044174954628
"38",2008,3,92.9886044901545,108.163057549855,118.17064516129,137.454458676572,92.9325806451613,108.097891388867,105.547096774194,122.770921933944
"39",2008,4,89.6076666666667,103.504752579865,117.492666666667,135.71438522688,96.2967912353347,111.23128100328,104.297325006159,120.472602636354
"40",2008,5,95.2288218835348,108.980679930702,108.019677419355,123.618644631073,101.495161290323,116.151932454056,97.9548387096774,112.100356950112
"41",2008,6,91.8451159463193,104.206054728561,113.394333333333,128.655465056501,96.4914579020014,109.477722787692,104.085,118.093238760367
"42",2008,7,92.4492496514448,104.390276394724,113.831284313538,128.534079796839,95.6958064516129,108.056168362247,108.146774193548,122.115341031174
"43",2008,8,86.9632258064516,98.0111627169692,117.841935483871,132.812749371763,97.5056044212917,109.892860713576,100.714516129032,113.509437313802
"44",2008,9,90.4496666666667,102.132421179651,114.23932712399,128.994826659842,99.9074579020014,112.811809545295,106.122991672826,119.830160594367
"45",2008,10,86.9096774193548,97.7953339850114,112.624516129032,126.731021179537,99.3852818406465,111.833539364121,103.917725818373,116.933683395623
"46",2008,11,95.2361159463193,106.871669614246,115.443663561995,129.548091589644,97.3603333333333,109.255415071713,105.007650012318,117.837049186366
"47",2008,12,91.9974263736893,102.778786656451,119.230319576124,133.203156454816,101.050765711614,112.89310473054,105.058387096774,117.370387189204
"48",2009,1,88.7425806451613,98.5635442060914,112.854835705156,125.344254212905,98.7039915180658,109.627364457752,104.075153231767,115.592941874565
"49",2009,2,94.0309549712425,103.566862551659,117.666068102137,129.598869923795,104.278347752144,114.853468329269,98.6614285714286,108.666923728814
"50",2009,3,96.2907573674058,105.534128735212,115.161935483871,126.2168338585,100.277217324517,109.903266436625,102.976766134993,112.861956756244
"51",2009,4,85.0451159463193,92.9086318505741,119.881,130.965541888484,96.986,105.953604370972,106.003666666667,115.80507042122
"52",2009,5,93.997636748219,102.674544244658,121.913222801931,133.167013784767,100.467983036132,109.742167210499,106.256774193548,116.06532079581
"53",2009,6,89.6545579731597,97.9854580342956,116.023993790656,126.805200221379,100.488333333333,109.825931791637,105.908666666667,115.749934501285
"54",2009,7,94.2760238449932,103.079701898942,114.821284313538,125.543518659138,99.948064516129,109.281408734825,104.410306463534,114.160343494481
"55",2009,8,89.8609677419355,98.2110478558673,115.22935483871,125.93672165834,102.137096774194,111.627901982503,107.234193548387,117.198632276149
"56",2009,9,93.378,102.155112794613,119.007330228662,130.193485006047,101.705791235335,111.265679019801,110.662333333333,121.064095866068
"57",2009,10,97.1363464256384,106.401071699274,114.189023244501,125.080208352384,100.408709677419,109.985548260221,105.956774193548,116.062779205126
"58",2009,11,92.0796666666667,100.932982944429,116.559333333333,127.766331365383,98.391124568668,107.851277675917,107.678,118.031071689626
"59",2009,12,91.5566690062835,100.275127094241,112.744193548387,123.480227709315,99.7006451612903,109.194611090975,102.380637102735,112.129804512237
"60",2010,1,89.8990322580645,97.7866722762432,117.805480866447,128.14160131072,101.934516129032,110.878135970734,107.761282264025,117.216136015465
"61",2010,2,94.5467857142857,102.002744189264,121.26821095928,130.831420733324,103.88013346643,112.07211964184,99.045,106.855687603763
"62",2010,3,94.1493618575603,101.321656605749,111.692580645161,120.201317122684,102.314636679356,110.108961747946,106.08225000596,114.163591712183
"63",2010,4,91.5822246398263,98.1121291030864,114.963663561995,123.1606880693,102.228124568668,109.517092373468,102.035658339492,109.310903109131
"64",2010,5,91.0018302966061,97.3833227189426,119.285483870968,127.650364103994,101.663789487745,108.792950518105,103.082580645161,110.311234235072
"65",2010,6,94.205673919479,100.701281045113,119.556333333333,127.799902307517,105.050457902001,112.293827377629,108.421333333333,115.897129175234
"66",2010,7,89.7818302966061,96.0118914773635,116.036768184506,124.088688741467,104.579032258065,111.835887760338,106.570322580645,113.965355935802
"67",2010,8,90.0570967741936,96.2007178965974,116.956129032258,124.934780026513,106.591290322581,113.862860539107,109.008048399018,116.444487865142
"68",2010,9,99.3615579731597,106.285518391591,119.745333333333,128.08972693187,102.09,109.204090534979,104.742,112.04089382716
"69",2010,10,93.3803225806452,99.969763246001,116.817096774194,125.060368018281,101.443548387097,108.601975607164,108.969032258065,116.658499937999
"70",2010,11,93.3563333333333,99.7523550744496,116.941,124.952852562346,103.470666666667,110.559640814835,102.391666666667,109.406716451996
"71",2010,12,97.9338709677419,103.973904126134,117.102900221285,124.325175755695,105.514516129032,112.02208261051,109.853548387097,116.628722984694
"72",2011,1,99.3196774193548,104.492018957924,120.951284313538,127.250150442117,105.354193548387,110.840798878889,109.795475812412,115.513372960765
"73",2011,2,94.2280978283853,98.537039944448,118.803571428571,124.236321577042,109.173571428571,114.165952796031,105.961062506599,110.806539550283
"74",2011,3,98.028064516129,102.23657176632,118.12935483871,123.20084379193,110.360563681293,115.098525556603,105.875806451613,110.421230267444
"75",2011,4,96.2402246398263,100.251305335475,112.505996895328,117.194999170421,103.770333333333,108.095252382225,107.339,111.812653219343
"76",2011,5,94.3892496514448,98.0481375758581,114.418384092253,118.853677787584,105.544314098711,109.635614938291,107.193540328541,111.348771477549
"77",2011,6,96.5382246398263,99.9608386325011,116.551,120.683136104103,107.589791235335,111.404221491587,111.404333333333,115.354002301598
"78",2011,7,98.4598948127352,101.801943748304,121.917741935484,126.056026466839,107.176774193548,110.814702354984,110.167725818373,113.907176601918
"79",2011,8,95.2120476899864,98.4830279727436,122.515806451613,126.724798873813,103.597096774194,107.156142810076,106.945161290323,110.619229041244
"80",2011,9,99.8243333333333,102.939718504805,115.489,119.09325866173,104.145333333333,107.39557118928,105.109,108.38931261571
"81",2011,10,98.9740883611223,101.860887031811,114.602903225806,117.945550924487,107.128709677419,110.25335595414,110.729983882889,113.959669304311
"82",2011,11,93.8493333333333,96.45935169808,120.365663561995,123.71312039758,104.103,106.998180308422,104.241,107.140018189008
"83",2011,12,96.4411851353158,98.706964389709,115.423870967742,118.135627484769,108.376129032258,110.92230662732,106.884193548387,109.395319765103
"84",2012,1,97.3227980385416,98.88249890613,122.324190543866,124.284565193624,113.571935483871,115.392045980876,110.95095968338,112.729066268534
"85",2012,2,95.7162068965517,96.6582467468674,119.198620689655,120.371774687637,108.457931034483,109.525375059168,111.15032759895,112.244270217121
"86",2012,3,97.0547335224126,97.8958494383357,122.865161290323,123.929960903109,109.640443130969,110.590631940926,108.168370979663,109.105802211798
"87",2012,4,94.8362246398263,95.5222009482518,116.51232712399,117.355092600474,111.329124568668,112.134398525765,112.117,112.927972875226
"88",2012,5,99.5924754578964,100.002848779381,117.115480866447,117.598058176223,110.612903225806,111.068686499464,111.559669360799,112.019353808333
"89",2012,6,97.7172246398263,98.0441222003816,118.616333333333,119.013145565277,111.350666666667,111.723172756905,107.062666666667,107.420827929319
"90",2012,7,94.1012903225806,94.4403940714908,124.234193548387,124.681884335949,109.065079810325,109.458107124957,107.663862909186,108.051840793544
"91",2012,8,95.5031206191868,95.8102836213069,125.204513124511,125.607203569399,110.413346356776,110.768464542665,114.679032258065,115.047870004939
"92",2012,9,97.0636666666667,97.0885675560116,117.490663561995,117.520804830225,114.569333333333,114.598725158201,105.937,105.964177270395
"93",2012,10,104.662903225806,104.528857499339,121.189996995479,121.034784396868,112.478507647098,112.334452181362,112.981612903226,112.836913091618
"94",2012,11,96.432,96.432,114.410333333333,114.410333333333,117.625582470669,117.625582470669,112.831,112.831
"95",2012,12,93.9563464256384,93.8720806440907,121.018703668377,120.910166714415,115.828064516129,115.724182843917,107.505806451613,107.409388687979
"96",2013,1,101.927741935484,101.537114411459,121.418387096774,120.953063691958,110.65935483871,110.235264311735,109.714516129032,109.294046598645
"97",2013,2,99.7671428571429,98.9424112933995,121.360714285714,120.357478061808,113.243928571429,112.307790283607,110.289991078028,109.378271706277
"98",2013,3,102.007636748219,100.958948008962,120.508064516129,119.269182268914,110.103225806452,108.971310425017,107.279677419355,106.176789505791
"99",2013,4,98.9413333333333,97.6762270329578,118.812663561995,117.293473915234,108.154373706004,106.771465522145,107.716658339492,106.339346971941
"100",2013,5,102.110112206115,100.524511423215,118.228061511608,116.392175693412,116.018185066453,114.216614966317,111.341612903226,109.61266221681
"101",2013,6,102.184891306493,100.370044389474,111.661,109.677853382038,117.432,115.346357979594,106.841658339492,104.944105269097
"102",2013,7,103.595273496438,101.704134801111,115.542255059995,113.433023411537,115.776129032258,113.662627998684,107.928693560308,105.958447989838
"103",2013,8,103.474088361122,101.495715854092,127.959032258065,125.512519943193,114.628064516129,112.436433597079,106.417403237727,104.38275603117
"104",2013,9,98.717,96.5502528533802,125.635,122.877427568042,113.561,111.068440737489,111.514658339492,109.067014389987
"105",2013,10,101.916129032258,99.9424011812813,122.896123023216,120.51609247171,118.513548387097,116.218391640164,112.777419354839,110.593349613812
"106",2013,11,100.566449279653,98.8301413336776,123.322666666667,121.193466246587,117.575457902001,115.54548465278,111.680650012318,109.752452274235
"107",2013,12,102.778064516129,100.736971731621,120.714835705156,118.31753253253,116.434636679356,114.122334945402,114.85,112.56916792358
"108",2014,1,101.10957223209,98.6181919031692,127.01257764064,123.882936890771,112.801935483871,110.022450644556,112.951282264025,110.168117460271
"109",2014,2,104.085954971243,100.890276801212,114.314642857143,110.804920447483,118.795043256433,115.147762251543,111.258919649456,107.843014969106
"110",2014,3,102.428387096774,98.8902516504451,130.539677419355,126.030506935264,115.693062846457,111.696731964426,102.088387096774,98.5619961100217
"111",2014,4,99.2633333333333,95.3975195135979,124.392330228662,119.54786678865,115.899791235335,111.386070009014,109.572658339492,105.305347514341
"112",2014,5,101.378281909509,96.9640429695025,127.976448608382,122.404065527801,119.403225806452,114.204140174011,111.203225806452,106.361186659967
"113",2014,6,95.9646666666667,91.6961733447698,120.879996895328,115.503273592669,113.676333333333,108.620027856063,113.862333333333,108.797754605236
"114",2014,7,103.691935483871,98.9342607247309,129.037096774194,123.116515434377,117.678830227743,112.279397787341,111.124822592566,106.02610627393
"115",2014,8,100.770322580645,95.9471276537083,125.585158285801,119.574244726823,120.277096774194,114.520244279018,111.221282264025,105.897870463354
"116",2014,9,105.481,100.297626874771,124.189,118.086309230582,117.221333333333,111.461036133805,108.069991672826,102.759394593915
"117",2014,10,100.471402528696,95.3830042511289,127.646126027737,121.181457361126,119.319152808388,113.276205697567,111.011274205469,105.389081599008
"118",2014,11,102.437,97.1189940425532,120.204666666667,113.964254184397,115.051,109.078139574468,109.390325006159,103.711337920733
"119",2014,12,101.778709677419,96.23746551043,118.754838709677,112.289345490247,120.256129032258,113.708899502067,111.444185489831,105.376713768607
"120",2015,1,105.078709677419,98.723346754761,123.673225806452,116.193230703459,116.310120550324,109.27546024716,110.935483870968,104.225891954916
"121",2015,2,107.995,100.303121724631,121.938214285714,113.253239042401,119.868347752144,111.330797495381,115.453928571429,107.230792639352
"122",2015,3,102.110434786761,94.2874091731391,117.59064516129,108.58162829695,121.888305616777,112.550030455847,115.793862909186,106.922503607559
"123",2015,4,100.761224639826,92.5484133970984,123.641333333333,113.563618060463,124.146791235335,114.027877273633,110.374991672826,101.378584813274
"124",2015,5,100.378387096774,91.9584894949066,116.139677419355,106.397697898981,121.000967741935,110.851215513582,109.770637102735,100.562902740499
"125",2015,6,103.637224639826,94.843689442714,121.133996895328,110.855874637926,119.365666666667,109.237585807613,110.326333333333,100.965232640926
"126",2015,7,102.307636748219,93.4514409467743,121.188061511608,110.697493694216,119.861208842583,109.48549918642,114.545475812412,104.629919220474
"127",2015,8,105.106451612903,95.5490918252995,124.26,112.9610025647,119.58302377613,108.709305130131,111.141290322581,101.035180920434
"128",2015,9,100.776891306493,90.9663385123316,118.812333333333,107.246044140911,118.804333333333,107.238822934753,112.097666666667,101.185045105529
"129",2015,10,102.68914446418,92.0636868856836,122.145806451613,109.507127927073,122.741612903226,110.041285056261,111.478709677419,99.9437776574518
"130",2015,11,105.836333333333,94.3105619167333,121.54,108.304070391955,128.755333333333,114.733640650592,112.810325006159,100.52507306571
"131",2015,12,105.857419354839,93.7508411276584,123.166129032258,109.080008426297,119.508709677419,105.840876554743,114.574193548387,101.470705427635
"132",2016,1,104.440322580645,91.3135593097736,111.268064516129,97.2831446458991,125.01173345355,109.299416691421,112.477088715638,98.3402105398076
"133",2016,2,103.59724888222,89.4333385125151,123.438275862069,106.561682184481,124.388059898622,107.381610881153,110.894129316716,95.7325827977144
"134",2016,3,106.193338012567,90.8198782432549,126.606451612903,108.277814178265,121.47173345355,103.88644192485,115.494508070477,98.7745310302233
"135",2016,4,108.45055797316,92.2948216822765,120.608333333333,102.641469314999,125.708457902001,106.981835067097,110.508650012318,94.0463224703763
"136",2016,5,105.351079948051,89.1995354435289,125.697416350318,106.426542095524,126.175483870968,106.831316311162,111.662903225806,94.5436828832615
"137",2016,6,101.826891306493,85.8057162749116,119.341,100.564201210287,126.390457902001,106.504515962806,114.650666666667,96.6118325769037
"138",2016,7,103.346023844993,86.6364538747858,127.479677419355,106.868041766946,124.958950778067,104.754880473809,113.642895167251,95.2684687716859
"139",2016,8,106.364838709677,89.4460274191809,126.641606894184,106.497492781284,123.952821745809,104.23639641689,115.943862909186,97.5013742009959
"140",2016,9,108.467115946319,91.2631171935043,128.645,108.240581570997,128.899666666667,108.454855488419,111.564991672826,93.8696380087069
"141",2016,10,111.785483870968,94.1160875864615,123.024190543866,103.578345698668,125.090765711614,105.318267222972,111.810306463534,94.136986590654
"142",2016,11,106.04,89.1728588374852,126.749333333333,106.5880838276,122.997124568668,103.432716206888,113.021991672826,95.0442673422512
"143",2016,12,109.010539974025,91.2967662675814,118.390316571603,99.1523669450499,124.665281840647,104.407675630261,113.373862909186,94.9510667990371
"144",2017,1,109.003120619187,90.3589172518782,122.869348829668,101.853426403077,124.100765711614,102.874218243773,113.82225000596,94.3537690599001
"145",2017,2,105.539642857143,86.6222644984738,127.415714285714,104.577175034207,122.693928571429,100.701742448163,116.531776792313,95.6441211900284
"146",2017,3,108.423660593212,88.5698413268248,130.716126027737,106.780258827183,129.842056034195,106.066242714713,112.95,92.2673475801383
"147",2017,4,113.825333333333,92.5461317207104,126.235996895328,102.636670189737,129.194666666667,105.042228200049,112.125658339492,91.1642043302432
"148",2017,5,99.6866690062835,80.8735585633582,121.168064516129,98.3009329064476,127.029152808388,103.055902372016,114.358709677419,92.7766560616434
"149",2017,6,102.105666666667,82.7413476739756,119.857996895328,97.1269520720949,128.726666666667,104.313680418442,119.361325006159,96.7244739060614
"150",2017,7,105.240967741935,85.3263741372024,125.182903225806,101.494726487299,121.844516129032,98.7880574728835,114.205153231767,92.5942799855811
"151",2017,8,105.911612903226,85.7453028882221,119.414838709677,96.6774202925732,128.884314098711,104.343841501427,114.785161290323,92.9292657539385
"152",2017,9,103.194891306493,83.5111833134114,122.756657352651,99.3416785010351,123.957582470669,100.313535502935,119.817666666667,96.9632798533278
"153",2017,10,109.933225806452,88.9549958325941,125.382571631598,101.456189019737,131.423225806452,106.344123154375,116.441935483871,94.2216678326477
"154",2017,11,106.372333333333,85.9131491800449,130.275,105.218482651476,131.536457902001,106.237317319504,114.923325006159,92.8194809319554
"155",2017,12,108.918387096774,87.6336754623035,125.90064516129,101.297279299189,130.395281840647,104.913579012935,114.48935483871,92.1159708039887
"156",2018,1,110.083225806452,88.0169173422239,130.724187539345,104.520374698227,130.272258064516,104.159035003291,112.68160484467,90.0944483316659
"157",2018,2,108.030714285714,85.7690399104052,127.7625,101.43473579719,132.727276323573,105.376430540747,111.1775,88.2673737527998
"158",2018,3,110.940967741935,87.8738107111847,126.252900221285,100.002043263137,131.266451612903,103.973162994151,119.28935483871,94.4863777584823
"159",2018,4,105.710224639826,83.3412528299834,122.349333333333,96.459417787214,127.001582470669,100.127220716437,117.064666666667,92.2930209955178
"160",2018,5,109.156774193548,85.8415212950071,126.171612903226,99.2220892919882,129.675604421292,101.97764857576,112.127741935484,88.1779075850044
"161",2018,6,108.424782612986,85.1370914123517,124.814333333333,98.0064617191958,133.342124568668,104.702636933488,110.265,86.5820632363307
"162",2018,7,107.724516129032,84.6981021147604,118.118706672898,92.8705056095242,134.126692713551,105.456740248061,113.240322580645,89.0348896434635
"163",2018,8,104.946023844993,82.4138060365818,124.245483870968,97.5696156320047,136.196572163227,106.954770365443,115.91225000596,91.0255514145498
"164",2018,9,104.546,81.9593553835327,126.417663561995,99.1057545447307,131.602457902001,103.170399790872,115.387,90.4582111189304
"165",2018,10,103.615483870968,81.1319955041477,121.019674414834,94.7596567011621,137.537862485808,107.693568798507,112.171612903226,87.8315330273476
"166",2018,11,108.209,84.6352840521565,127.272993790656,99.546118914698,134.535915804003,105.226787506481,114.123666666667,89.2614195252424
"167",2018,12,107.37064516129,83.7276290967742,129.672255059995,101.118424495784,138.589918520003,108.072418461898,118.634193548387,92.5109441290323
"168",2019,1,105.095056103058,81.4643387168633,124.606771189027,96.5888272099438,131.626129032258,102.029876162381,113.01095968338,87.6003442953276
"169",2019,2,110.875,85.4519915002965,128.993571428571,99.4160772880016,137.15513346643,105.706239451593,118.543919649456,91.3624713803577
"170",2019,3,104.427426373689,80.1343309252145,129.123870967742,99.0856077353328,135.753870967742,104.17326174045,114.310637102735,87.7183967847988
"171",2019,4,112.886333333333,86.2012952735344,121.932333333333,93.1089243373809,139.247333333333,106.330856378117,114.783,87.6496116333725
"172",2019,5,109.91064516129,83.6668499578038,126.164838709677,96.0399660540867,133.006249582582,101.2478264589,115.945145173211,88.2604687681278
"173",2019,6,110.649,84.0074872943238,127.432996895328,96.7503173780323,139.751666666667,106.102959465161,114.300325006159,86.7796645310125
"174",2019,7,108.536129032258,82.2192281128374,122.872900221285,93.0797431441212,134.422580645161,101.828957049832,117.419032258065,88.9482818679218
"175",2019,8,111.263660593212,84.2117854319974,119.854513124511,90.7139176302959,134.694959260001,101.946160565805,114.479346780154,86.6456319704592
"176",2019,9,106.805891306493,80.6577900840628,121.761330228662,91.9518548443834,136.625791235335,103.177214802745,119.835991672826,90.4978755631121
"177",2019,10,112.614193548387,84.9043296229646,127.212903225806,95.9108787928878,136.095522941294,102.60783988168,116.249338721598,87.645010475783
"178",2019,11,108.841666666667,81.9728913141459,131.97332712399,99.3942442450137,139.720333333333,105.228815852167,114.151650012318,85.9720462426172
"179",2019,12,111.17064516129,83.5172149294549,131.898064516129,99.0887386413077,139.036692713551,104.451650267849,119.063862909186,89.4470137732018
"180",2020,1,107.608709677419,80.500068885698,131.166451612903,98.123176292922,141.845806451613,106.112202485579,116.139032258065,86.8814441239819
"181",2020,2,107.487136440661,79.8727549041616,129.709990364812,96.386364099943,133.193448275862,98.9748913336356,115.305862068966,85.6827818194962
"182",2020,3,112.522903225806,83.1473134989897,120.604838709677,89.1193530046494,138.225806451613,102.140134436623,116.869016140953,86.3588162481904
"183",2020,4,112.15355797316,82.7411017099999,123.584,91.1738913907285,145.751333333333,107.527804856512,120.947991672826,89.2291806116079
"184",2020,5,109.229032258065,80.8435832904695,130.010961732893,96.2248936591782,140.176774193548,103.748907095794,117.831612903226,87.210603399711
"185",2020,6,112.208666666667,83.3574528595472,117.712333333333,87.4460107967356,138.905333333333,103.189843701375,113.614325006159,84.4016868055663
"186",2020,7,112.61021739338,83.6557564288444,122.85935483871,91.269624562471,142.742903225806,106.040693470024,119.163548387097,88.5240878653502
"187",2020,8,114.025806451613,84.7154381392604,128.130967741935,95.1948634195515,139.580765711614,103.701487330332,114.999024199509,85.438489968347
"188",2020,9,116.820666666667,86.5198555101782,128.428996895328,95.1172302963025,139.848791235335,103.574971417337,119.274333333333,88.3370929179726
"189",2020,10,111.717636748219,82.7876205799308,128.281290322581,95.0620072161441,138.161410872905,102.383605624528,120.584193548387,89.3581242317136
"190",2020,11,113.908,84.5312698896079,132.859333333333,98.5950781626697,139.471333333333,103.50185166857,117.279,87.0328932242101
"191",2020,12,113.566991586929,83.9586083044056,130.065158285801,96.1554896011263,140.980563681293,104.225107658961,114.819024199509,84.8842198243999
"192",2021,1,114.201507715961,84.084917115387,128.332900221285,94.4896568714553,143.055161290323,105.329444598427,114.05031452209,83.9735957551935
"193",2021,2,114.256909942485,83.5968646773783,127.41892191856,93.2269424958655,148.77,108.84860761869,113.697491078028,83.1875619653274
"194",2021,3,108.557741935484,79.0266310318244,133.361284313538,97.0828318779848,138.639273358712,100.925042349817,118.542895167251,86.2955093833291
"195",2021,4,115.710891306493,83.7336238314804,132.927330228662,96.1922161398573,141.308915804003,102.257509784671,117.899991672826,85.3177556667312
"196",2021,5,114.957959328864,82.3633008862994,125.59064516129,89.9812431980652,142.718185066453,102.25251811358,118.456774193548,84.8700776517172
"197",2021,6,111.840449279653,80.1739128040753,131.070660457323,93.9592765440527,146.240333333333,104.833803946804,119.821650012318,85.8953141014946
"198",2021,7,112.850967741935,80.6314684306041,123.234835705156,88.050691664725,146.691935483871,104.810675545467,116.610967741935,83.3179701714873
"199",2021,8,115.313870967742,82.0304292835661,123.533225806452,87.8774032876035,144.823548387097,103.022626374985,120.69935483871,85.8614823054423
"200",2021,9,115.074,81.5473511450382,124.579666666667,88.2835551314674,146.392333333333,103.741131891433,119.937991672826,84.9942256510992
"201",2021,10,114.358387096774,81.0255045048742,123.327093769672,87.380036090851,141.977862485808,100.594527681658,120.24064516129,85.1932174239271
"202",2021,11,110.905666666667,78.1955143459916,127.032333333333,89.5658350210971,144.178666666667,101.655085232068,114.496,80.7269265822785
"203",2021,12,114.371507715961,80.0528693267268,127.645480866447,89.3438165152635,141.50475722968,99.0444391775465,117.140314522089,81.9908601241589
"204",2022,1,114.253120619187,78.6637678428764,128.70193247935,88.6118373189096,145.252942296133,100.007279182875,117.072903225806,80.6052003668408
"205",2022,2,116.163454971242,78.6936514521544,124.267857142857,84.183889323256,141.960357142857,96.1694783250803,118.958571428571,80.5871722700026
"206",2022,3,112.283225806452,75.312626426863,126.855806451613,85.0870100386786,144.904193548387,97.1927491218237,115.005161290323,77.1383319922532
"207",2022,4,121.217333333333,80.3035226687056,136.725996895328,90.5776334882142,146.728,97.2037162518053,116.681333333333,77.2985334579333
"208",2022,5,113.855483870968,74.7973937005734,121.84257764064,80.0445173076422,146.686572163227,96.3657868347806,121.041282264025,79.518106073704
"209",2022,6,115.939333333333,75.7769609700221,129.116657352651,84.3895477358122,150.536791235335,98.3895648355662,119.348983345652,78.0054791827501
"210",2022,7,113.586669006284,73.6466986705745,128.577410341275,83.3663129493029,142.915806451613,92.6629632252164,125.217733876928,81.1879844327169
"211",2022,8,117.820967741935,75.618757732643,127.400319576124,81.7668882349478,149.301612903226,95.8233726271074,119.881927425315,76.9415037088567
"212",2022,9,116.04055797316,73.7897962223517,126.232,80.2704995514964,144.650666666667,91.9828670526516,120.493991672826,76.6217195681885
