Mes Año,Indice,Variación anual %,Variación mensual %,Variación año corrido %
200911,"71,14","2,37","-0,07","1,92"
200910,"71,19","2,72","-0,13","1,98"
200909,"71,28","3,21","-0,11","2,12"
200908,"71,35","3,13","0,04","2,23"
200907,"71,32","3,28","-0,04","2,18"
200906,"71,35","3,81","-0,06","2,22"
200905,"71,39","4,77","0,01","2,28"
200904,"71,38","5,73","0,32","2,26"
200903,"71,15","6,14","0,5","1,94"
200902,"70,8","6,47","0,84","1,43"
200901,"70,21","7,18","0,59","0,59"
200812,"69,8","7,67","0,44","7,67"
200811,"69,49","7,73","0,28","7,2"
200810,"69,3","7,94","0,35","6,9"
200809,"69,06","7,57","-0,19","6,53"
200808,"69,19","7,87","0,19","6,74"
200807,"69,06","7,52","0,48","6,53"
200806,"68,73","7,18","0,86","6,02"
200805,"68,14","6,39","0,93","5,12"
200804,"67,51","5,73","0,71","4,15"
200803,"67,04","5,93","0,81","3,41"
200802,"66,5","6,35","1,51","2,58"
200801,"65,51",6,"1,06","1,06"
200712,"64,82","5,69","0,49","5,69"
200711,"64,51","5,41","0,47","5,17"
200710,"64,2","5,16","0,01","4,68"
200709,"64,2","5,01","0,08","4,67"
200708,"64,14","5,22","-0,13","4,58"
200707,"64,23","5,77","0,17","4,72"
200706,"64,12","6,03","0,12","4,55"
200705,"64,05","6,23","0,3","4,42"
200704,"63,85","6,26","0,9","4,11"
200703,"63,29","5,78","1,21","3,18"
200702,"62,53","5,25","1,17","1,95"
200701,"61,8","4,71","0,77","0,77"
200612,"61,33","4,48","0,23","4,48"
200611,"61,19","4,31","0,24","4,24"
200610,"61,05","4,19","-0,14",4
200609,"61,14","4,58","0,29","4,15"
200608,"60,96","4,72","0,39","3,85"
200607,"60,73","4,32","0,41","3,44"
200606,"60,48","3,94","0,3","3,02"
200605,"60,29","4,04","0,33","2,71"
200604,"60,09","4,12","0,45","2,37"
200603,"59,83","4,11","0,7","1,91"
200602,"59,41","4,19","0,66","1,2"
200601,"59,02","4,56","0,54","0,54"
200512,"58,7","4,85","0,07","4,85"
200511,"58,66","5,1","0,11","4,78"
200510,"58,6","5,27","0,23","4,66"
200509,"58,46","5,02","0,43","4,42"
200508,"58,21","4,88",0,"3,98"
200507,"58,21","4,91","0,05","3,98"
200506,"58,18","4,83","0,4","3,93"
200505,"57,95","5,04","0,41","3,51"
200504,"57,72","5,01","0,44","3,09"
200503,"57,46","5,03","0,77","2,64"
200502,"57,02","5,25","1,02","1,85"
200501,"56,45","5,43","0,82","0,82"
200412,"55,99","5,5","0,3","5,5"
200411,"55,82","5,82","0,28","5,18"
200410,"55,66","5,9","-0,01","4,89"
200409,"55,67","5,97","0,3","4,9"
200408,"55,51","5,89","0,03","4,59"
200407,"55,49","6,19","-0,03","4,56"
200406,"55,51","6,07","0,6","4,59"
200405,"55,17","5,37","0,38","3,97"
200404,"54,96","5,49","0,46","3,57"
200403,"54,71","6,21","0,98","3,1"
200402,"54,18","6,28","1,2","2,1"
200401,"53,54","6,19","0,89","0,89"
200312,"53,07","6,49","0,61","6,49"
200311,"52,75","6,13","0,35","5,85"
200310,"52,56","6,58","0,06","5,48"
200309,"52,53","7,11","0,22","5,42"
200308,"52,42","7,26","0,31","5,18"
200307,"52,26","7,04","-0,14","4,86"
200306,"52,33","7,21","-0,05","5,01"
200305,"52,36","7,73","0,49","5,07"
200304,"52,1","7,85","1,15","4,56"
200303,"51,51","7,6","1,05","3,37"
200302,"50,98","7,24","1,11","2,3"
200301,"50,42","7,39","1,17","1,17"
200212,"49,83","6,99","0,27","6,99"
200211,"49,7","7,07","0,78","6,71"
200210,"49,32","6,37","0,56","5,88"
200209,"49,04","5,97","0,36","5,3"
200208,"48,87","5,98","0,09","4,92"
200207,"48,82","6,16","0,02","4,82"
200206,"48,81","6,25","0,43","4,79"
200205,"48,6","5,84","0,6","4,35"
200204,"48,31","5,65","0,92","3,73"
200203,"47,87","5,89","0,71","2,79"
200202,"47,54","6,7","1,26","2,06"
200201,"46,95","7,37","0,8","0,8"
200112,"46,58","7,65","0,34","7,65"
200111,"46,42","7,78","0,12","7,28"
200110,"46,37","8,01","0,19","7,16"
200109,"46,28","7,97","0,37","6,96"
200108,"46,11","8,03","0,26","6,57"
200107,"45,99","8,09","0,11","6,29"
200106,"45,94","7,93","0,04","6,17"
200105,"45,92","7,87","0,42","6,13"
200104,"45,73","7,98","1,15","5,69"
200103,"45,21","7,81","1,48","4,49"
200102,"44,55","8,06","1,89","2,96"
200101,"43,72","8,49","1,05","1,05"
200012,"43,27","8,75","0,46","8,75"
200011,"43,07","8,82","0,33","8,25"
200010,"42,93","8,99","0,15","7,9"
200009,"42,86","9,2","0,43","7,73"
200008,"42,68","9,1","0,32","7,27"
200007,"42,55","9,29","-0,04","6,94"
200006,"42,56","9,68","-0,02","6,98"
200005,"42,57",10,"0,52",7
200004,"42,35","9,96",1,"6,44"
200003,"41,93","9,73","1,71","5,39"
200002,"41,23","8,89","2,3","3,62"
200001,"40,3","8,25","1,29","1,29"
